STAID,Cluster_H_7,WD_BASIN,SNOW_PCT_PRECIP,NO200AVE,NO10AVE,CONTACT,RUNAVE7100,WB5100_MAY_MM,WB5100_JUN_MM,WB5100_NOV_MM,WB5100_ANN_MM
6452000,5,67,12,69.84,94.53,1848.8,21.1,4.9,5.1,0.1,23.9
6453600,7,71.4,12.2,67.76,95.71,585.7,39.3,13.7,11.3,1.1,59.6
6464500,5,70.4,11.7,39.47,96.64,161.2,32.7,7.8,6.9,0.5,33.8
6466500,5,75.4,12.8,75.93,98.17,226,52.1,14.6,11.7,2,70.7
6468170,7,67.3,17.5,64.2,93.26,983.1,16.8,3.8,5,0,21.6
6468250,7,68.4,17.5,62.47,93.25,909.4,16.8,3.9,5.1,0.1,22.1
6470800,7,69.7,15.8,66.45,91.27,2307.1,15,5.2,7.4,0.8,33.3
6477500,7,68.4,13.1,71.83,95.39,1221,24.3,10.1,8.5,1,42.8
6479215,6,74,15.5,63.72,88.38,526.5,20.2,12.5,11.1,1,57
6479438,6,76.2,15.7,73.31,92.84,849.3,20.4,11.9,10.9,1,53.2
6479500,7,77.3,15.6,74.95,93.5,816.9,20.2,12.3,11.2,1.2,54.5
6601000,7,76.8,12.5,95.17,98.92,171.3,135.4,19.5,16.4,3.4,97.7
6614800,2,142.9,67,22.59,49.85,2,108.1,43,93,25,553
6622700,2,109.7,64.4,24.76,51.15,29.3,317.4,86.4,127.9,25.7,619.7
6623800,2,129.8,71.1,26.77,54.76,8.4,322.3,81.3,123,43.4,809
6632400,2,106.6,64.5,28.3,53.76,30.4,71.4,65.5,106.2,16.9,474.9
6746095,2,143.3,67,23.72,55.07,6,55.9,56.9,107.9,36.9,728.4
